"OrderId","Word","TagH1","TagH2","TagH3","TagH4","TagH5","TagH6","TagA","Link","NoFollowLink","TagArea","TagHidden","TagImg","TagButton","TagMetaDescription","TagMetaKeywords","TagTitle","TagSmall","TagStrike","TagSub","TagSup","TagB","TagBig","TagEm","TagI","TagStrong","TagU","TagOption","Lang","Country","DomailId","HostId","PunctuationMarkBefore","PunctuationMarkAfter","FirstLetterUppercase","AllInUpperCase","TagDel","TagDfn","TagIns","TagMark","TagOptgroup"
"0","@iPower","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"1","Goedkope","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"2","&","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"3","performante","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"4","webhosting","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"5","Belgi�","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"6","@iPower","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"7","biedt","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"8","professionele","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"9","&","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"10","kwalitatieve","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"11","website","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"12","hosting","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"13","aan","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"14","met","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"15","verschillende","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"16","voordelen","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"17","@iPower","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"18","iPower","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"19","hosting","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"20","webhosting","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"21","Coldfusion","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"22","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"23","asp.net","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"24","aspx","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"25","perl","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"26","cgi","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"27","windows","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"28","server","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"29","rack","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"30","shared","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"31","hosting","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"32","dedicated","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"33","hosting","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"34","colocation","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"35","web","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"36","design","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"37","webontwikkeling","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"38","webdevelopment","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"39","web","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"40","development","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"41","domain","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"42","registration","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"43","domains","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"44","hosting","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"45","belgium","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"46","Menu","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"47","MailingsHome","0","0","0","0","0","0","1","https://www.ipower.be/nl/hosting.aspx","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","-","0","1","0","0","0","0","0","0"
"48","Welkom bij @iPower","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","!","1","0","0","0","0","0","0"
"49","Dit","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"50","is","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"51","de","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"52","website","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","-","0","0","0","0","0","0","0","0"
"53","van","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"54","@iPower","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0",".","0","0","0","0","0","0","0"
"55","Voor","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"56","ons","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"57","virtuele","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"58","uitstalraam","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0",":","0","0","0","0","0","0","0"
"59","www.ipower.euhostingdomeinnamen","0","0","0","0","0","0","1","http://www.ipower.eu/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"60","Intussen","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"61","heeft","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"62","@iPower","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"63","zijn","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"64","dienstverlening","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"65","uitgebreid","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"66","met","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"67","zoekmachineoptimalisatiedatabaseservicee-marketing","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1",",","0","0","0","0","0","0","0","0"
"68","Bent","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"69","u","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"70","een","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"71","trouwe","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"72","hosting","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","-","0","0","0","0","0","0","0"
"73","of","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"74","domeinnaamklant","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"75","van","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"76","@iPower?","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"77","Dan","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"78","vindt","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"79","u","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"80","op","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"81","deze","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"82","website","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"83","ongetwijfeld","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"84","precies","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"85","wat","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"86","u","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"87","zoekt.","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"88","Is","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
