"OrderId","Word","TagH1","TagH2","TagH3","TagH4","TagH5","TagH6","TagA","Link","NoFollowLink","TagArea","TagHidden","TagImg","TagButton","TagMetaDescription","TagMetaKeywords","TagTitle","TagSmall","TagStrike","TagSub","TagSup","TagB","TagBig","TagEm","TagI","TagStrong","TagU","TagOption","Lang","Country","DomailId","HostId","PunctuationMarkBefore","PunctuationMarkAfter","FirstLetterUppercase","AllInUpperCase","TagDel","TagDfn","TagIns","TagMark","TagOptgroup"
"89","dit","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"90","uw","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"91","eerste","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"92","kennismaking","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"93","met","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"94","@iPower","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"95","?","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"96","Dan","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"97","is","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"98","deze","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"99","website","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"100","voor","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"101","u","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"102","mogelijk","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"103","wat","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"104","te","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"105","technisch","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0",",","0","0","0","0","0","0","0"
"106","met","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"107","te","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"108","veel","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"109","informatie","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"110","waar","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"111","u","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"112","niet","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"113","dadelijk","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"114","iets","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"115","aan","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"116","hebt","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0",".","0","0","0","0","0","0","0"
"117","In","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"118","dat","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"119","geval","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"120","verwijzen","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"121","we","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"122","u","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"123","graag","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"124","naar","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"125","onze","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"126","‘virtuele","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"127","etalage’","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"128","op","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"129","www.ipower.eu","0","0","0","0","0","0","1","http://www.ipower.eu/","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"130","screenshot","0","0","0","0","0","0","1","../images/Content/iPowereu_screenshot.jpg","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"131","www.ipower.eu","0","0","0","0","0","0","1","../images/Content/iPowereu_screenshot.jpg","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"132","Print","0","0","0","0","0","0","1","/images/icons/printer.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"133","Voeg","0","0","0","0","0","0","1","/images/icons/favorite.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"134","toe","0","0","0","0","0","0","1","/images/icons/favorite.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"135","aan","0","0","0","0","0","0","1","/images/icons/favorite.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"136","uw","0","0","0","0","0","0","1","/images/icons/favorite.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"137","favorieten","0","0","0","0","0","0","1","/images/icons/favorite.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"138","Verstuur","0","0","0","0","0","0","1","/images/icons/e-mail.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","1","0","0","0","0","0","0"
"139","deze","0","0","0","0","0","0","1","/images/icons/e-mail.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"140","pagina","0","0","0","0","0","0","1","/images/icons/e-mail.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"141","naar","0","0","0","0","0","0","1","/images/icons/e-mail.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"142","een","0","0","0","0","0","0","1","/images/icons/e-mail.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","0","0","0","0","0","0","0","0","0"
"143","in)","0","0","0","0","0","0","1","/images/icons/e-mail.gif","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","en","US","1","1","(","0","0","0","0","0","0","0","0"
"144","Nederlands","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","1","0","0","0","0","0","0"
"145","English","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","1","0","0","0","0","0","0"
"146","Français","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","1","0","0","0","0","0","0"
"147","Vele","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","1","0","0","0","0","0","0"
"148","goede","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"149","en","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"150","bruikbare","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"151","tips","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"152","die","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"153","ik","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"154","aandachtig","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"155","heb","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"156","zitten","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"157","doorlezen","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0",".","0","0","0","0","0","0","0"
"158","Ik","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","1","0","0","0","0","0","0"
"159","heb","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"160","inmiddels","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"161","uw","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"162","site","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"163","bij","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"164","mijn","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"165","favorieten","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"166","gezet","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"167","en","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"168","zal","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"169","vaker","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"170","een","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"171","bezoekje","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"172","komen","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
"173","","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","!","0","0","0","0","0","0","0","0"
"174","Dhr","0","0","0","0","0","0","1","http://www.fairys.nl","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0",".","1","0","0","0","0","0","0"
"175","Zuiderduin","0","0","0","0","0","0","1","http://www.fairys.nl","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","1","0","0","0","0","0","0"
"176","Privacy |  | Gedragscodes | SitemapEnglish | Nederlands | Fran�ais","0","0","0","0","0","0","1","https://www.ipower.be/index.aspx?cid=174","0","0","0","1","0","0","0","0","1","0","0","0","0","0","0","0","1","0","1","en","US","1","1","0","0","1","0","0","0","0","0","0"
"177","BTW/TVA","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","1","0","1","en","US","1","1","0",":","1","0","0","0","0","0","0"
"178","BE","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","1","0","1","en","US","1","1","0","0","1","1","0","0","0","0","0"
"179","862.692.858","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","1","0","1","en","US","1","1","0","0","0","0","0","0","0","0","0"
